new_id,sex,Race,EDstat,OfficialClass,OfficialClassOne,OfficialClassTwo,ClassSize,ClassSizeOne,ClassSizeTwo,RaceCode,ClassRoll,ClassRollOne,ClassRoleTwo,EDRoll,EDRollOne,EDRollTwo
64,F,Asian,1,Class A,Class B,Class C,18,20,26,2,3,8,12,9,5,8
65,F,Hispanic,1,Class A,Class C,Class B,18,26,20,3,5,16,10,10,6,2
66,F,Black,1,Class B,Class C,Class B,20,26,20,4,19,21,16,10,7,3
67,M,White,0,Class C,Class D,Class C,26,24,26,1,1,2,1,21,19,24
68,M,Asian,0,Class D,Class A,Class A,24,18,18,2,15,6,8,20,16,17
69,F,Hispanic,0,Class B,Class B,Class D,20,20,24,3,9,11,15,19,19,19
70,F,Hispanic,1,Class A,Class B,Class C,18,20,26,3,13,14,22,11,6,9
71,M,Asian,0,Class C,Class A,Class B,26,18,20,2,15,10,8,22,17,17
72,F,Hispanic,0,Class A,Class D,Class D,18,24,24,3,15,18,19,17,20,20
73,F,Hispanic,1,Class B,Class D,Class C,20,24,26,3,5,11,16,11,6,10
74,F,Black,0,Class A,Class D,Class C,18,24,26,4,16,19,23,18,21,25
75,M,Asian,0,Class D,Class C,Class B,24,26,20,2,16,10,7,21,23,18
76,M,Asian,0,Class D,Class D,Class D,24,24,24,2,13,9,7,22,22,21
77,F,Black,1,Class B,Class D,Class A,20,24,18,4,16,20,16,12,7,5
78,F,White,0,Class B,Class D,Class D,20,24,24,1,1,3,1,20,23,22
79,M,Black,1,Class B,Class A,Class B,20,18,20,4,17,17,15,13,7,4
80,F,White,0,Class C,Class C,Class A,26,26,18,1,5,4,5,23,24,18
81,M,Other,0,Class C,Class B,Class B,26,20,20,5,24,19,19,24,20,19
82,F,Hispanic,1,Class B,Class C,Class B,20,26,20,3,8,18,12,14,8,5
83,M,Asian,0,Class D,Class D,Class D,24,24,24,2,12,8,5,23,24,23
84,F,Hispanic,1,Class A,Class B,Class D,18,20,24,3,11,13,17,12,7,9
85,M,Asian,0,Class C,Class A,Class B,26,18,20,2,12,8,4,25,18,20
86,F,White,0,Class D,Class C,Class C,24,26,26,1,3,1,2,24,25,26
87,M,Asian,0,Class C,Class C,Class D,26,26,24,2,19,12,10,26,26,24
88,M,Asian,1,Class A,Class A,Class A,18,18,18,2,4,7,9,13,8,6
